id,age,gender,race,county
cde5e11a,5,F,black,23
825e993c,10,F,white,24
737e030c,43,F,white,7
89adff1f,16,F,black,22
8fa75062,5,M,hispanic,2
51bc3305,4,F,black,16
dd7a3d14,36,M,black,24
4bb6e564,30,F,white,12
b8976a3e,66,F,white,6
af7d3d49,32,M,white,3
29410193,16,M,white,4
3f4c2e19,7,M,black,24
e8c33ab0,20,M,white,13
c8d17ae7,11,M,black,13
3a00127b,2,M,white,18
a0ed55e4,87,F,black,15
bfec7a46,8,F,hispanic,16
580d2ac3,11,F,black,24
3d81d150,7,F,unknown,16
7dfe12a0,3,M,white,16
f86791c1,2,M,black,24
ade406f8,3,M,hispanic,15
b9af3c85,57,F,black,24
36dd7a37,81,F,white,3
0f9ee817,12,M,black,14
bb8a31c3,1,F,black,16
22dc018f,3,F,white,18
484fc51e,13,M,black,3
56dc9f36,3,F,black,24
e0297a72,16,M,white,5
c6abb213,31,F,black,22
ddc8f387,18,F,black,3
e5da138b,69,M,white,24
cee66ef3,5,M,white,2
c5664da4,19,F,hispanic,24
36dd002f,14,M,black,15
0ae1c96a,57,F,black,16
4d9253c1,17,M,white,7
b0825af7,16,M,hispanic,10
1ed80d01,9,M,black,15
05a08dd7,67,M,white,7
30e99990,6,M,white,6
333e0bad,2,F,asian,15
8f40ba1a,56,M,black,24
10e92641,64,F,asian,15
defd503e,10,F,black,24
95b59f05,11,M,white,1
5da182fb,1,M,black,24
7e3163ec,4,F,hispanic,16
59b424ef,58,F,black,3
0a6f3e6f,79,F,white,24
b93ef614,3,F,white,1
782c5b55,4,F,hispanic,16
1f4fa101,64,F,black,24
1b8afd66,16,M,black,24
e2b2b3b5,1,F,black,8
447e325b,69,M,white,3
f2ff467d,44,M,black,24
27ddba3d,7,F,hispanic,3
82610420,15,M,black,3
f9f53e6c,31,F,black,3
41db0813,58,F,black,24
80fe2cb6,35,F,black,24
678706e3,1,F,black,8
00f4af77,16,F,black,24
530a402b,6,F,black,2
bddc14e2,12,F,black,3
825e33f2,6,M,hispanic,13
a1819cb4,46,F,black,24
eac0fc99,15,M,black,24
e0548612,8,F,black,16
77628c8d,14,F,black,22
f2da77b4,8,M,white,9
3ea736de,12,F,black,16
ee53fe1c,20,F,unknown,16
4116b318,19,F,black,7
3ea0d7a5,36,M,white,2
5dae5fe4,7,F,hispanic,2
9d4f659d,49,F,black,15
470dd615,3,M,hispanic,22
70901ede,15,F,black,3
708bb816,24,F,black,24
c6077218,50,F,black,24
deea2d3d,1,F,black,2
ab04720f,6,M,black,24
c367edaa,37,M,unknown,24
dbc7ee23,85,F,black,16
1522083c,24,F,black,24
b744c4e4,22,M,asian,7
54800faf,38,F,white,3
3e303e8d,16,M,black,16
e1deb680,2,M,hispanic,16
2ffae97d,16,F,black,16
93fecba9,2,F,black,24
c177b7a3,5,F,white,11
7b1dbb1d,15,M,black,16
8e821e08,18,F,black,16
0704d6e4,45,F,white,12
b4b8d403,76,F,black,16
6d358a16,9,M,black,20
c4ee05a0,51,F,white,6
2dcf2310,11,F,white,20
84723c7f,38,F,white,9
6d166de8,14,M,black,8
78d653cd,68,F,black,24
9b5f1fd2,80,F,white,15
3c79be1c,51,M,white,24
4b7e19ff,17,F,black,3
5365fc70,11,F,black,3
99669bc5,77,M,white,3
10a34898,3,M,hispanic,15
d45fbc1e,25,M,black,24
2da5c263,13,M,white,12
5c6ee547,37,F,black,24
42654b96,15,M,black,16
e591490e,7,F,black,24
504c2e06,9,F,white,22
e0355fa8,49,F,black,22
2adcef8d,3,F,unknown,13
d936d0d5,5,M,black,12
ae513ab8,10,M,hispanic,5
78ebadc0,9,M,black,3
3453af5b,34,F,white,17
ddf2e91f,69,F,white,3
2379070b,90,M,hispanic,16
54023541,2,M,white,21
7c7826c6,20,M,white,3
6d270fe0,23,M,asian,3
5b24a788,40,M,black,13
45d47ace,16,F,black,9
0d4427a1,23,F,black,16
45eeacf7,7,M,white,13
13906c77,19,M,white,15
afc43399,21,F,black,24
3ce71f3e,5,F,hispanic,15
aa4e3caf,3,F,black,3
b74c4be7,7,M,white,3
ccfce562,46,M,white,3
eaca93c7,43,F,black,24
8806474f,34,F,black,15
cfae45a4,25,F,white,23
3803cb3a,3,M,hispanic,3
e4c2e72e,6,M,hispanic,16
7ae32995,34,F,white,2
3f2cb9ae,5,M,black,3
b4463247,42,F,unknown,3
10677f96,10,M,white,12
cca727d6,25,F,black,24
c19e0021,14,M,black,24
5cb459be,36,F,white,15
a90a2ae3,16,F,black,24
19c3beca,34,F,white,24
c6d7508e,38,F,white,10
4f14b761,35,M,white,1
a8623640,27,F,black,24
2b5f57f3,68,F,white,21
d10b5b92,72,M,asian,15
8528a7ae,13,M,black,24
da73f3c0,23,M,black,24
0f822930,4,M,white,8
6393bba0,10,F,white,4
eed24b11,22,F,black,21
44e05ded,56,M,black,15
1bace5d1,53,F,white,24
9b0153a4,92,F,white,21
06059374,53,M,white,3
2533b820,53,F,black,24
53081e10,30,M,black,3
c6b4dd61,18,F,white,12
e89a0ffc,69,F,white,10
fba48bb1,12,M,white,7
73eaeb76,8,F,white,3
519650e5,16,M,black,23
bc029eda,10,M,black,24
5201efb5,1,M,white,3
8177bb22,20,F,black,3
ecb88c20,11,M,black,2
c4fce4ea,14,F,white,24
28e02007,14,F,black,22
192149ad,74,F,black,24
c209f0a9,51,M,white,21
77813daa,10,F,black,24
18f7fb3d,97,F,white,12
fce0c10b,92,F,white,15
8d2f051b,3,F,black,24
2943d134,13,F,black,16
c2eda0b0,2,F,white,2
2abe693e,26,M,black,3
c518f0e6,2,F,black,24
4ca1c023,69,M,white,2
d1698fdf,13,M,black,15
84fe4aa3,2,F,black,24
ac2ae7ff,7,M,black,8
7d8b71d6,66,M,white,2
0387c1d6,17,F,white,7
13d63e69,34,F,black,24
29248014,8,F,hispanic,16
8048d736,29,F,white,10
b0448535,59,M,white,2
89ea292b,67,F,white,3
f2afb08d,8,M,hispanic,16
d89947b3,2,F,black,24
e819a62d,2,F,black,24
6e12cc8b,3,M,white,12
ff675520,29,F,white,2
96b44480,62,F,black,24
4b243271,35,F,hispanic,16
7512146b,8,M,black,15
fd1d7e90,56,F,black,24
57e65a97,51,F,black,24
d57238ce,10,M,black,13
70292806,18,M,white,6
c0a527b8,40,F,black,15
48fe4459,37,M,white,24
e0d4a7a4,71,F,white,1
46b01f7a,2,M,black,16
25b94700,28,F,black,23
f3a4497f,99,F,black,16
54808019,5,F,white,12
5594f53d,73,F,asian,16
685f975f,52,F,black,16
045d4acb,20,F,black,6
503ff92f,27,F,black,3
5e8b5a71,12,F,black,16
7f6baf35,5,F,white,15
71fd98a2,12,M,black,18
115a3fbb,8,F,black,13
81b60e8e,8,F,asian,24
53104115,17,F,white,24
360ce720,10,F,black,3
847c2560,1,M,hispanic,15
c1f29c6f,42,M,hispanic,12
c836b509,46,F,white,10
6bbe891e,17,F,black,7
66ef8bf8,12,M,hispanic,10
1abfe827,91,F,black,24
13625917,34,F,white,3
f6e66db0,3,M,hispanic,15
a6471f82,81,F,white,15
8127a4e0,14,M,black,15
3d62df89,12,M,black,24
a89fba8f,8,F,white,5
c580c15d,49,M,unknown,24
f4c3db53,42,F,black,24
679d55eb,36,F,black,24
ce2517df,18,F,black,24
a2316b41,27,M,black,24
d935744f,7,M,hispanic,4
345827a3,12,M,white,13
4ac84801,39,F,black,24
f579616f,18,M,white,21
965ac55d,13,M,black,19
9a0337ea,51,M,black,9
db2ff93f,25,F,black,3
c9dba2d7,12,F,hispanic,16
dbd8fe68,8,M,white,1
a5dcda69,64,F,white,3
75e25a8e,23,M,black,24
a53015e4,21,M,white,8
38574597,60,F,black,24
781492bd,33,F,black,22
59d13ee4,89,F,white,3
d2046ead,8,F,white,6
ec3f8df1,3,M,black,24
e95b2c5d,21,F,black,3
01e9b55e,30,F,black,15
d481ebe9,7,F,hispanic,15
af9bb4f9,15,F,asian,24
d1d29bc1,37,M,black,3
05042f6f,70,F,hispanic,15
3604ea57,4,M,hispanic,16
937b276e,20,F,black,16
eb2665a5,28,M,black,8
a5d3e0ca,1,F,black,3
a7c3ceb7,46,M,white,1
0562e08e,61,M,black,15
befd62d6,10,F,black,16
252eadb7,80,M,black,24
85b582cc,11,M,hispanic,3
19267daf,4,F,black,24
3e4513a6,58,F,asian,10
61e73a49,11,M,black,16
df728111,95,F,white,21
fad1d7f8,15,F,black,16
0ff2de71,34,M,black,16
1ef844a2,88,F,asian,13
8d3d849c,8,M,black,3
190e064c,21,F,black,24
b7ffdaf5,5,F,white,6
c3c4c7d0,8,F,black,2
c97d58e8,12,F,white,21
67215503,15,F,black,16
efa2d1cf,14,F,white,6
e1348afa,15,F,black,16
3b942a3a,5,F,white,6
3280927a,17,F,black,16
38c4083d,39,F,black,24
c01fc93c,12,M,white,2
31744e5c,74,F,white,3
ab233706,5,M,white,2
437d143f,45,F,white,15
4b833cda,3,F,hispanic,15
e8d76bc0,38,F,black,15
d3761bba,5,F,black,24
4a5a7204,4,M,black,24
dd0b2af1,18,F,black,24
673133e5,23,F,black,8
4af23995,22,F,black,24
7419046c,9,M,hispanic,15
69974ec4,2,M,black,2
63a8cec6,87,F,white,13
e0cd2963,13,M,white,5
62a1334d,18,F,white,3
36ac3380,13,M,white,14
ca74765c,69,F,white,15
7e8d40f7,4,F,black,2
467e7fab,59,F,white,3
0725e109,27,F,white,12
801b167b,70,F,white,1
4398d250,34,F,hispanic,24
39456efe,6,M,white,22
f849dc9e,5,M,white,2
cfdf4c60,7,F,white,2
108ee9de,46,F,white,7
18179d2a,32,M,white,19
12f7e461,36,M,white,15
1abb71b0,35,F,black,16
2d122ad6,75,F,white,1
fefd4efb,92,F,unknown,15
370d0791,7,M,white,4
05ac1a9f,17,F,black,3
b3f0c7a8,3,M,black,24
608e7d9d,23,M,white,18
e0524b99,8,F,black,24
dfe56410,17,M,white,2
ef9d636f,12,M,black,16
6a4b0d83,88,F,black,2
06c4333d,57,M,white,6
0a6a8d17,62,M,white,1
8412fa38,18,F,white,3
16ba5b0c,25,F,white,3
847edfe0,17,F,black,4
06f4f9fe,76,M,black,16
1550a1e0,54,F,black,22
88a6380c,3,F,black,16
5060ee05,12,F,black,24
79e969da,9,M,white,1
1abbfd88,18,M,hispanic,15
c02aa07d,7,M,black,14
88f1c5aa,70,F,asian,3
b0279173,69,F,asian,10
a1f7e31d,10,F,black,24
27e2d699,5,F,white,21
9ca2f5ce,2,F,unknown,12
cff5d31d,1,M,unknown,15
6cf4dace,14,F,black,15
9754311e,67,F,white,1
cb1cc11a,5,F,white,6
47442695,8,M,black,15
1c33e865,17,F,black,16
fcd1b45d,4,F,white,18
973ff344,42,F,black,18
75fbca2e,2,F,black,16
2bed654e,10,M,black,16
1354d5e4,25,F,black,24
e4857071,12,M,white,3
c2599730,7,F,hispanic,15
263ce773,20,F,white,12
0a69d07d,12,M,black,3
01302c28,10,F,white,21
e7ef8f12,3,M,black,24
0f177e39,45,F,black,12
7e94d0af,30,F,black,3
9821bd24,44,M,white,21
b6a41bdc,15,M,white,9
39616443,15,M,black,16
fdb53658,85,F,asian,15
94cfa8c5,54,F,black,24
9f774356,9,M,black,24
124325a6,25,F,hispanic,16
19f92ef0,4,M,black,16
ebc5e556,28,F,black,2
4d6841e5,82,F,white,7
738d193c,74,F,asian,3
1d7bad85,82,M,white,2
a0a6ff61,10,F,black,24
a6a884ce,4,F,hispanic,10
ef4f3150,48,F,black,3
3c4dc7e2,14,F,black,16
adee7b39,6,F,black,3
8a454282,14,F,hispanic,15
6b638978,41,F,black,16
3f3d1474,56,F,hispanic,12
598d71d7,3,F,black,12
f36bdf78,11,F,black,16
46fbf06e,9,M,hispanic,15
79ed58b1,5,F,black,13
78894009,26,M,black,24
51281e85,9,F,black,24
65d83808,24,F,black,3
7762c4c1,28,F,black,3
01062e79,18,F,hispanic,15
80cbda69,49,F,black,24
2a1d6a75,6,F,asian,12
53b3a716,1,F,black,24
f5283751,6,F,white,24
04ff6fc9,7,F,black,2
cc13e39b,5,M,black,16
121db413,3,F,hispanic,3
86c54667,5,M,hispanic,15
7600f277,49,M,black,24
919b61d8,17,M,black,24
8945f054,48,F,asian,15
f7b8c22a,22,M,black,24
89994e1d,68,F,black,24
8f82d2d3,11,F,black,19
a61db5fe,17,M,black,15
4ebc1d88,41,M,black,24
fad38a5e,27,F,white,15
363fb3e1,50,M,black,16
95b7a41c,14,M,white,10
2c6ffedd,47,F,white,1
d78da3fa,6,M,black,2
93e0e2f3,51,F,white,15
14f0bab0,20,F,black,15
6c42c275,13,M,white,10
6ee8ac85,22,F,white,3
1204c180,5,F,hispanic,15
587b3d16,36,F,black,24
4add7f38,18,M,black,15
4467236b,23,F,black,24
41c5b6e8,43,F,asian,15
96bcf604,2,M,black,2
5436ecba,26,F,black,8
47b2da62,14,M,white,9
f1d2d2bb,49,F,black,24
65af65da,1,M,black,24
907317d9,56,M,white,13
f6db1857,55,F,black,24
bf26daa5,8,M,white,5
c4d723f1,5,M,black,16
703fbf23,60,F,black,3
e1ad3bb6,2,M,white,12
9c32b839,42,F,black,24
edd125e8,32,M,black,24
6bfee4e5,36,F,black,2
7fb00cd1,4,F,white,6
5f8fecca,15,M,black,24
b51d1c1b,34,F,black,16
88862fcf,15,M,black,24
1cba2098,13,M,black,16
17ed1519,53,M,white,24
0adb3b3d,13,M,unknown,16
fe527c69,50,F,black,9
2ae09afd,90,F,white,3
06363762,4,M,black,8
a3e48409,26,F,white,10
a4fe6603,60,F,white,10
573d8c49,20,F,black,24
28679211,27,F,hispanic,16
6f2cc262,40,F,white,1
cabd5f71,3,M,black,24
beebb772,6,M,black,24
5ef9ac84,57,M,black,19
ed40c5cd,13,F,black,15
a41196ae,8,M,asian,3
4172147d,17,M,white,5
edb7e3ad,6,M,black,22
a887900b,18,M,white,2
b91adf1f,9,F,hispanic,16
af6a8ad8,40,M,white,10
c5453f7b,7,M,black,10
c1c09f2d,52,M,black,24
a415ebbd,15,M,hispanic,15
c28cea4a,15,F,black,24
4143dace,35,M,asian,13
469bfe36,9,M,white,10
f05300a3,31,F,black,24
b3e8afbf,34,M,white,5
fa34d3ba,15,F,black,24
251bf1a0,10,F,black,15
b976b928,80,F,asian,16
ba5c3111,3,M,white,3
c8e6f5db,2,M,white,21
cc3571ea,15,F,black,15
892d0ff7,9,F,black,24
bad4c2e5,6,M,black,15
691ff76c,11,F,white,1
88a39d6d,1,F,unknown,22
29064320,13,F,am. indian/alaska,9
bab27a51,13,M,hispanic,15
c111613c,15,F,white,12
4eb9e78d,48,F,black,22
37ef8d7a,5,F,black,19
79b8a86e,7,F,white,5
a72bbba4,43,M,black,24
b9fbe6c1,4,M,hispanic,15
0752f6bc,5,F,hispanic,15
340903b5,18,M,white,3
191fae41,56,F,black,2
c60ddb41,5,M,white,3
9e173e65,51,F,white,14
28c9fde8,61,F,black,24
26d62740,20,F,white,5
2e89965b,22,M,black,24
33348835,3,F,black,16
f1ba0fc7,17,F,white,13
7b72f624,3,F,hispanic,15
a238a8bd,5,M,hispanic,10
0f0cba86,26,F,white,8
e18733b8,9,F,black,24
b03284e2,13,F,black,23
21e8ae25,50,F,white,4
6a0a32bb,9,F,black,24
93ac65a7,2,F,black,24
fd1fe5da,30,F,white,24
668889c1,17,F,hispanic,15
34d59e49,56,M,white,16
ca6644be,91,F,white,24
b90db551,26,F,black,24
264198de,77,F,asian,15
5b4cdf61,6,M,black,24
a819a1c2,44,M,black,3
1f2f73cb,4,F,black,24
dd59f85f,79,F,white,3
82511916,8,M,unknown,20
752800a2,2,F,asian,3
e7517768,2,M,black,12
a0cfb8b1,6,M,black,24
ab4a82ba,45,M,white,3
17f28397,89,F,unknown,16
c1cf6cb9,46,F,black,24
ac91c9b6,5,M,black,6
61fcc17e,3,M,white,2
f0725a50,90,F,white,3
33e4b07e,19,F,white,2
4a541b65,2,F,unknown,15
3e061444,26,M,black,24
2d3feda2,6,F,unknown,3
35e9a44e,59,F,white,12
d654e6ed,1,M,unknown,3
eda6e138,13,M,black,16
650bd163,10,F,hispanic,3
c57553ab,8,F,asian,15
5e77562b,13,F,black,2
17f416d6,13,F,black,24
45b7db98,22,F,hispanic,15
f5695865,52,F,white,3
36072f14,3,F,hispanic,5
620763f9,61,F,white,24
1564d30e,34,F,black,3
c54c443c,41,M,black,24
fb786d81,30,F,black,24
aa658868,39,F,hispanic,15
271196e9,2,M,asian,15
dbc03b45,7,F,white,12
b9fc2407,24,F,black,16
35bdc492,5,F,black,3
64e82c7c,38,M,black,24
7b916f76,10,F,black,24
281df68e,3,M,white,3
334fc9f4,17,M,white,12
b79817c2,27,F,black,24
07c73a41,49,F,white,24
fc7d82e9,16,M,black,24
dfa46e9b,60,M,black,24
81f40d9f,11,M,black,3
67f51415,6,F,white,2
1cf9734a,7,M,white,23
ca9c76d0,53,F,black,24
ff19f7f1,17,M,unknown,15
266d590e,28,F,black,24
30999dc0,1,F,black,16
bab15cd4,2,F,unknown,15
5c553485,7,M,black,24
cb6c716b,9,F,black,24
395ff05c,1,F,unknown,21
037e5e29,18,M,white,3
3c0f3a2f,69,F,asian,16
66254836,8,M,white,23
2e5b69b2,4,M,white,18
062d4083,19,F,black,24
42a6697a,6,F,white,22
56e9536a,52,F,black,24
b41b5e02,40,F,black,3
2e92b5a4,13,M,black,20
aa237398,5,M,black,24
c4c236ee,52,F,white,2
cac96a27,6,F,black,24
169820c2,2,M,am. indian/alaska,1
b32c8936,35,F,black,15
cfe19e5c,57,M,black,13
c663c7ef,27,F,black,3
710028c4,17,F,black,15
31b491fe,9,F,black,2
30b39a7d,7,F,white,23
bf664005,11,M,asian,15
255c1aaa,13,F,black,22
ae3e53c3,10,M,black,24
b830909f,12,M,black,24
4d1c62a4,56,M,black,16
0e11a0d8,2,F,unknown,7
dcc8d4ff,84,M,asian,15
a01adb53,8,M,white,2
64f55cf5,20,F,black,15
840c8d1c,8,F,black,24
5978929e,45,F,black,24
e4077172,55,F,white,24
d595777a,7,M,hispanic,16
4ac84e48,29,F,hispanic,16
f17cdd19,38,M,white,17
80ce689c,57,F,white,19
aa86287d,51,M,white,3
5630d4b1,5,F,black,16
2e568c5b,25,F,white,24
ea100f34,1,M,unknown,12
699698d6,5,F,hispanic,15
9ee2bda3,37,F,black,8
a05eaeff,28,F,black,16
0384af34,3,F,white,6
3bf554cc,45,F,black,24
81df0a48,8,M,asian,12
f299e6e8,4,F,black,24
cdea1f9e,12,F,black,16
5a26b167,12,F,black,2
449f92cb,27,M,white,22
ff72b53a,15,M,white,10
1b186000,7,M,white,3
e2672c91,13,F,white,2
825f684d,17,M,asian,21
9b9525c0,3,F,black,12
63053076,8,F,black,16
6adb8661,32,F,black,24
907ecf1d,20,M,black,24
73f3b906,24,F,black,24
7cc50a17,11,M,white,12
b9b34b1e,45,M,black,9
99d7e4ce,25,M,black,3
a1ef58ff,2,M,white,3
3a76f762,38,F,white,10
5b114670,59,F,white,18
c4de1439,6,F,hispanic,16
992ff887,15,F,black,24
86e7ff1e,37,F,black,3
15c40bed,26,F,black,13
c0c39067,6,F,hispanic,16
9428989a,12,F,black,24
2a08611f,5,M,black,10
56e483de,13,M,white,3
3571272f,19,F,black,24
de4b4fb6,27,F,white,6
e94100d4,1,F,black,16
66e14ac5,14,F,black,24
30e12593,15,M,white,6
8815bc34,88,F,asian,15
3512f970,1,F,white,21
087132a5,72,F,black,2
86f1a976,9,F,black,16
adef58f3,21,F,black,24
561d0928,18,M,black,24
6f4242c6,52,F,white,24
b58a0354,45,F,black,24
00ddecb4,12,M,black,24
1a9dc0fa,36,F,black,2
db91e3b3,49,F,black,24
cac442b1,4,M,white,2
2ee6c02b,12,F,white,2
4ca02181,72,F,white,24
e46de249,51,M,white,1
0b6c66d8,17,M,black,16
d7028090,2,F,black,9
34fc320a,8,F,black,24
45eebc67,54,F,white,7
ac1966aa,10,M,black,24
621a28ee,5,F,black,15
24396717,39,F,black,24
854bdc32,26,F,white,1
35956870,35,M,black,15
5aa09173,45,F,black,13
4457c272,8,F,black,24
f651bbd6,14,F,asian,18
a96a617c,42,M,white,22
0518ddfb,10,F,black,24
332e3ccc,24,F,black,18
21f682d0,92,F,black,3
3277b97c,11,M,white,17
e7bd1e28,17,F,black,2
923331e1,16,F,unknown,16
eace5641,12,F,white,6
ef341b8c,13,F,white,17
1739e412,12,M,black,16
193c2e11,16,M,black,24
0a742ace,57,F,white,3
10f37c23,80,F,black,3
770ee838,62,M,white,24
f477074d,7,F,white,15
85ee5a1b,48,F,white,9
c78634dc,5,F,black,24
71890d0a,11,F,black,24
3f73ef39,13,F,white,13
416dfe7d,18,F,black,24
3518ea06,6,F,white,2
bda701b9,3,F,hispanic,13
14f4cf39,23,F,white,7
5839d858,77,F,white,21
a5873a8c,43,M,white,12
77822877,64,F,unknown,3
ede41980,16,M,white,12
9b419bf2,2,F,black,3
77f3cd94,8,M,unknown,15
69b30740,75,F,white,10
39d215e1,8,F,black,16
b518e7c8,17,F,hispanic,24
6a651b1b,37,F,black,24
b28fa4ea,8,M,white,8
b9862e05,9,F,black,24
e0bb0f03,44,F,black,24
b5266ede,15,F,black,16
18d1cd31,50,M,white,18
eb40bb32,2,F,black,16
a75cd946,15,F,hispanic,13
9b45c329,17,M,black,12
94c71113,4,M,black,3
6d30b7ca,9,M,white,3
2d14d152,46,M,white,20
29e2cc38,50,F,white,24
249a9787,3,M,black,16
5dda19db,16,F,black,16
c8edfe0d,3,M,unknown,13
0a0654c3,9,F,black,3
489fc41c,23,F,hispanic,15
42742aff,2,M,unknown,3
f1b72d05,17,M,black,24
1198cb05,8,F,hispanic,15
703005aa,43,M,black,24
1e887197,10,F,black,3
410a8cc4,3,F,white,12
87218a01,2,F,white,21
5a1b55c4,15,M,black,3
b28068a9,15,M,black,24
212f6269,1,M,black,16
78894096,17,F,white,12
01e765e2,19,M,black,16
96ba614d,16,F,black,3
da1f1492,3,M,black,3
e9f5a2d8,2,M,black,16
558c8899,10,M,white,24
1fcf1735,55,F,black,2
d47853f7,21,F,unknown,22
710b6ffa,11,F,white,3
3f9abf40,18,M,black,3
875c2431,12,M,black,18
183230a9,41,F,white,3
f77730f3,30,F,white,12
0558f218,11,F,hispanic,3
f40d0b90,47,M,asian,15
6a8d9938,25,F,white,24
11931a4f,7,F,black,24
5a0dbf08,13,F,unknown,2
bf16b954,10,F,hispanic,3
f4aad3de,11,F,black,13
fc7fe2e6,20,F,white,21
c18a8b53,11,M,black,3
325c1ee4,33,F,white,2
28e312a2,4,F,black,15
1764d924,43,F,white,10
cc003ee7,74,F,black,24
b06b9720,3,F,black,15
c9841547,14,M,black,24
e88138dc,15,M,hispanic,16
efaf53f6,2,F,white,24
0e0c88cc,22,F,white,8
828328ae,56,M,white,3
5072807a,18,F,black,15
f467ff4e,12,F,white,14
7ee9d6cd,6,M,black,3
d49eea0d,73,F,asian,15
87af0117,4,M,white,18
f8cc1e3d,9,M,black,3
63b88208,2,F,black,24
4b8681e9,14,M,black,24
708a7bdd,49,F,white,24
48224008,52,M,black,24
92770510,48,F,black,24
d2ad4763,12,M,black,16
98840bc6,22,F,black,12
7f90ebb9,20,F,black,16
9590b9b6,50,F,black,24
c7c63ee2,11,M,white,2
22720afa,20,F,unknown,1
542ced7d,15,M,black,22
0c78fe82,16,M,black,3
e5e8a59e,17,M,white,15
f846630b,9,F,white,2
8c884f47,100,F,white,3
2b9c3262,2,F,white,12
a917aae2,9,M,black,16
c57ea66a,76,F,black,15
b46edc06,62,F,black,13
e4e51655,16,M,black,8
3d219914,19,F,black,16
dcad830a,37,F,white,3
47daa8b3,16,M,white,3
6a6a1ef1,5,M,black,22
06206b58,45,F,black,3
35781926,15,M,unknown,16
f5fce544,8,F,black,24
e42e20e8,3,F,black,16
026e46b6,68,F,black,15
f9def21e,81,M,black,9
455dca2e,28,F,black,24
c5b301fa,5,M,black,24
c2fec89b,59,F,black,24
6a5a137c,54,F,white,1
5d7ea395,1,F,black,3
3d88de80,21,F,black,24
e4a4e15f,60,F,white,3
2f265af1,50,F,black,3
7c201489,7,F,white,2
7ae7e317,14,M,hispanic,16
5b194cdf,25,M,white,3
d96e1d88,8,F,black,24
6c193278,84,F,asian,10
ac675a52,19,F,black,24
9aa17698,1,M,black,15
979e7383,5,F,black,24
ec414774,32,F,black,3
6b3d9442,16,F,black,16
b940af95,20,M,black,24
b7828d6c,12,M,black,4
c0075c1b,3,M,unknown,15
b41bcfd3,36,F,black,24
8ce136a0,3,M,unknown,4
69911ba9,4,M,black,24
f0949a9b,22,F,black,24
49ebffde,22,F,white,23
a60302f0,6,M,black,15
6363c71d,26,F,hispanic,16
d670a82f,2,M,hispanic,24
8aecb6dc,52,F,asian,18
2972c2fa,67,F,black,24
cce69a4e,8,M,hispanic,10
71975796,13,F,black,24
a7a27252,8,M,black,24
a25a1aae,2,M,black,24
7aef071f,14,F,white,15
4da23385,2,M,white,2
5caf3763,10,M,black,24
c3f1a9df,85,F,black,24
470819f8,11,F,white,13
c019d065,4,F,black,24
b0055668,61,M,black,16
38af06d7,41,F,black,24
eef429e7,76,F,white,6
f11777a8,37,F,white,3
a161d5f4,31,F,white,24
0ef62530,2,F,hispanic,13
32c8a214,2,M,black,16
d0e231de,79,F,black,2
716495c7,31,M,asian,15
833e65ef,2,M,white,24
0362a411,48,M,white,4
25d1e6f1,14,M,black,24
8f6cb041,8,F,black,24
4b3a6968,46,M,black,24
dfa1f2b5,7,F,unknown,13
c2c4171a,18,F,black,16
a103b1fb,24,F,white,18
2162ce49,6,M,hispanic,3
feff4a54,7,F,hispanic,15
9ca05b60,7,M,white,15
aa7a4679,63,F,black,2
182875e7,7,M,black,24
20611181,3,M,hispanic,2
5da443ca,5,F,black,16
a5c6dbc1,33,F,white,1
b90f2568,75,M,unknown,15
6f2623a4,27,F,white,19
2639f3e4,26,M,am. indian/alaska,24
75adf9f1,25,F,white,3
9cb3b36f,65,F,asian,15
e7f23097,19,M,white,19
925fd652,16,M,black,24
9dd1c02e,20,F,white,3
3c164a14,4,M,hispanic,13
0ef77c4f,8,F,hispanic,21
b7e06f0e,29,F,white,18
51a0a9aa,47,F,white,13
e290059c,88,M,black,24
b10d58cd,6,F,black,24
e0cc5033,5,F,hispanic,15
f3746d61,21,F,black,19
90f15fcd,12,M,black,24
ea98d6fd,47,F,black,16
35af4aa9,4,F,hispanic,21
3df2e247,5,F,white,7
b9718c3f,75,F,white,3
2f9f0a6a,19,M,white,7
3fef0a14,3,F,black,3
2457edd3,23,F,black,24
a381852d,7,F,hispanic,15
e58e8299,2,M,black,9
8b27b0f9,8,F,white,21
003e00dc,22,F,white,6
06ba1889,42,F,white,2
f1e1dd86,2,F,black,9
6e66297a,53,M,white,11
2ab1c2a6,34,F,black,13
6bbcb63f,12,F,hispanic,16
4e180c8e,6,M,black,13
1f830ca4,4,F,black,12
e86dff6f,30,F,black,24
d0e22387,10,F,black,15
31719dae,54,M,white,3
239e6d49,4,M,black,16
e81f48d8,6,F,white,7
900ffe3f,13,M,white,11
a2e8ad69,52,F,white,10
b18fdf5b,15,F,hispanic,15
81fdeac9,14,M,white,17
a99f65fa,10,F,hispanic,16
5317a80f,53,M,white,7
6feeb562,12,F,black,24
f5414de4,9,F,black,23
ff297cdb,16,F,black,13
47b030b8,4,M,black,24
60dcc696,3,M,white,3
f6c0175f,22,F,black,2
b97bce5e,63,F,asian,15
ad2c8676,15,M,white,10
36486e62,7,F,black,24
5e67e250,2,F,white,24
d66a51b4,45,F,black,24
c2137a4e,6,M,black,24
01476823,2,M,hispanic,21
85ef14a6,12,F,white,3
eace0f42,56,M,black,16
cb12877c,7,F,white,3
66cdb265,59,M,black,24
f61dfa0f,13,M,white,13
886e711a,3,M,white,2
a83b1af8,2,F,white,21
